deal_id,dealname,amount,data_consegna,pipeline_id,dealstage_id,dealtype,description,hs_forecast_probability,hs_deal_stage_probability,art14_trat,campione,pipeline,dealstage
160739012805,26_GOLDEN POINT_ss26,10000.0,2026-09-07,default,1895821532,newbusiness,,0.9,0.9,true,,Pipeline delle vendite,Preventivo/negoziazione
160739017966,25_ERNST & YOUNG_Natale,300000.0,2026-10-05,default,presentationscheduled,newbusiness,,0.9,0.9,false,,Pipeline delle vendite,Presentazione pianificata
178307771620,25_Loro Piana_debranding,15000.0,2026-10-12,default,1895821532,,,0.6,0.6,,,Pipeline delle vendite,Preventivo/negoziazione
180580849891,25_DE'LONGHI Group_zaino,20000.0,2026-04-06,default,1818386657,,,0.6,0.6,false,,Pipeline delle vendite,Lead/Coltivazione
180581207237,25_RANA_budget,97950.0,2026-05-30,default,presentationscheduled,,,0.9,0.9,true,,Pipeline delle vendite,Presentazione pianificata
185330698460,25_IKEA_tasca cintura,130000.0,2026-05-29,default,1818386657,,,0.9,0.9,,,Pipeline delle vendite,Lead/Coltivazione
196071746788,25_Belmond_LuxuryTrainsServiziSrl,57822.0,2026-03-28,default,closedwon,,,1,1,false,,Pipeline delle vendite,Chiusa/conseguita
222498967764,25_TECNOIMP,2550.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
in allegato ACCORDO DI FORNITURA TECNOIMP  QUID per 
50 ZAINI LEONE CON SPALLACCI PREMIUM+ logo ricamato. 
Consegna Settembre 2025, anche prima. Meglio inizio settembre. 
Importo Totale 2550,00 euro + Iva 
Accettano 3% 
 
A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per completare Avz e mandare conferma ordine 
@Giulia Pasquali + @Vivian Okoh sbloccare taglio e Kit + rettificare scheda costo mettendo il COSTO degli SPALLACCI PREMIUM. 
@Davide Spagnolo per acquisti. 
@Alessandro Ramponie @Angelo Veltri per programmazione e produzione 
@Silvia Avesani hag tag QUID  singolo + pack a riempimento collo 
@Franco Maestrello spedizione ad indirizzo in accotdo con costi con extra da addebitarsi. 
 
Grazie a tutti per la collaborazione. 


",1,1,,,Pipeline delle vendite,Chiusa/conseguita
222500507894,25_ZUCCATO_coprimaterasso,45000.0,2026-06-01,default,1818386657,,,0.9,0.9,true,,Pipeline delle vendite,Lead/Coltivazione
222502543589,25_MOLESKINE_astuccio portachiavi,24000.0,2026-05-29,default,1895821532,,,0.9,0.9,false,,Pipeline delle vendite,Preventivo/negoziazione
222549523697,25_LIDL_budget_ART14,120000.0,2026-04-06,default,1818386657,,,0.9,0.9,,,Pipeline delle vendite,Lead/Coltivazione
222551444716,25_KPMG_KIT NASCITA,16733.0,2026-09-01,default,1818386657,,"45.650 BUDGET INIZIALE

-4.350 ASTUCCIO UMBERTO
-32.700 SHOPPER",1,1,true,,Pipeline delle vendite,Lead/Coltivazione
222987464953,25_Costa Crociere,70000.0,2026-12-31,default,1818386657,,,0.1,0.1000000000000000055511151231257827021181583404541015625,,,Pipeline delle vendite,Lead/Coltivazione
236109395152,25_AIA/NEGRONI_grembiuli pouch,168730.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
In allegato e sotto ACCORDO DI FORNITURA AGRICOLA TRE VALLI_ AIA _ NEGRONI _ QUID per :
-300 FELPE per fine Febbraio 2026
-3000 GREMBIULI REMI per AIA LA CARNE AL FUOCO   per fine Aprile 2026
-1500 SET GREMBIULI LUI E LEI NEGRONI per Maggio-Giugno 2026 ( che significa 1500 + 1500 = 3000 pezzi ) 
-3000 POUCH MONEY per Giugno 2026 
-2000 SET GREMBIULI e LEI AIA LA BOTTEGA per Luglio 2026 ( che significa 2000 + 2000 = 3000 pezzi ) 

NB: le consegne sono intenzionalmente VAGHE ED OPEN, possiamo anticipare di poco e tardare di poco, ma non ci sono giorni precisi. 
Non consegnare gli articoli in TRANCE, ma A SALDO! 

Importo totale fornitura 189.000 euro + Iva 
Accettano 3% 
@Giulia Pasquali segue la parte principale dei prodotti, 
@Martina Cagalli le felpe. 

Per Direzione, tutta la commessa è al 1,45 o + di mark up, in importo doppio rispetto alla convenzione art 14. 

A seguire per operatività:
@Mara Giacomazzi + @Manuele Zanoni + @Franco Maestrello è il terzo anno che sbagliamo gli inserimenti ordini, i ddi e le fatture. 
-CHIARIRE la dinamica SET, che in questo caso diventa articolo singolo anche in termini di packaging. 
-CHIARIRE LE VARIE INTESTAZIONI AZIENDALI 
@Mara Giacomazzi visto il super margine e il super extra budget non mi sono sentito di chiedere anche il 30% di anticipo. 
Ti chiederei di giocare di sponda: non appena ci arrivano gli ordini, da sollecitare e che, di solito, arrivano entro 1-2 mesi. Ricordiamoci di attivare la trattativa sui pagamenti. @Romina Masiero ci puoi aiutare ? 

@Mara Giacomazzisollecitare PO e mandare conferma, quindi MAGO, CRM e AVZ, definire logistica a carico loro,

@Giulia Pasquali sollecitare conferma logo 1 colore su REMI GREMBIULE + @Martina Cagalli sollecitare risposte su personalizzazione FELPA, colore e taglie. Quindi sbloccare a seguire.
SOLLECITARE ARRIVI FLYER ENTRO GENNAIO 26 da cliente. 
@Matteo Bonetti c’e’ uno stock importante ad un prezzaccio, da comprare con urgenza ,mail a parte e a disposizione @Giulia Pasquali per raccordo. + acquisti vari… le quantità sono altissime rispetto ai precedenti ordini, ammazzare fornitore di NASTRO e il tagliatore,  negoziare ulteriormente le stampe ( se possibile).

@Giulia Pasquali + @Martina Cagalli + @Isabella Delledonne + @Vivian Okoh per sblocco taglio e kit 
@Angelo Veltri + @Alessandro Ramponi per programmazione e produzione (tutti gli articoli sono di facile esternalizzazione ad esclusione delle FELPE) 
@Silvia Avesani+ @Aziza Atmaoui tutti i pack sono singoli + FLYER in arrivo da cliente, 
NB: per FELPE, Taglia bene in vista e colli suddivisi per taglia. 
@Franco Maestrello Gesù- Maria e @Mara Giacomazzi … mi raccomando i ddt e consegne a SALDO per ARTICOLO. Non mandare più articoli nelle stesse spedizioni. 
Ritirano loro, da concordare di volta in volta, 
No costi extra di logistica, 

Grazie a tutti per la collaborazione. 


Marco Penazzi

",1,1,,,Pipeline delle vendite,Chiusa/conseguita
242673671371,26_ITS digital academy_felpe zaino_RIORDINO,33400.0,2026-07-30,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA ITS DIGITAL ACADEMY- QUID per 
500 FELPE + 
500 SACCHE 

Per Fine Luglio 2026 
Accettano 3% 
IMPORTO TOTALE: 33.400,00 + Iva 

NB: Stesso prodotto anno precedente , con aumento massimo di prezzo. 
NB: @Matteo Bonetti + @Alessandro Ramponi +@Alessandra Bertoldi CI SONO DECINE DI ROTOLI AVANZATI DEL TESSUTO delle FELPE, per errori di acquisto su anno scorso. MI RACCOMANDO! 

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per Po, conferma ordine CRM MAGO AVZ 
@Alessandra Bertoldi + @Isabella Delledonne MIRACCOMANDO fate un check sulle materie prime in casa e sui consumi prima di sbloccare ogni eventuale. 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani no card non hagtag, pack a riempimento colli suddivisi per taglia. 
@Franco Maestrello spedizioni come extra con ricarico. 

Grazie a tutti per la collaborazione 
Marco Penazzi
",1,1,false,,Pipeline delle vendite,Chiusa/conseguita
247884470499,25_Pespow DIOR S.p.A._shopper welcome kit_giu26,8000.0,2026-06-15,default,presentationscheduled,,,0.9,0.59999999999999997779553950749686919152736663818359375,,,Pipeline delle vendite,Presentazione pianificata
250511483090,25_ISA S.p.a._twilly GUCCI,5000.0,2026-04-30,default,1895821532,,,0.9,0.9,,,Pipeline delle vendite,Preventivo/negoziazione
250562781417,25_PETTENON Cosmetic_budgetART14,84850.0,2026-10-24,default,1818386657,,,0.9,0.9,,,Pipeline delle vendite,Lead/Coltivazione
314791328986,25_Vivienne Westwood,4000.0,2026-06-08,default,1818386657,,,0.9,0.9,false,,Pipeline delle vendite,Lead/Coltivazione
314792048840,25_FALCONERI-camicie_mar,145550.0,2026-03-16,default,closedwon,,"Ciao A tutti, 
in ALLEGATO programmazione FALCONERI PE 26 per 
2050 CAMICIE per il 27 Febbraio 2025
230 abiti midi per il 3 Aprile 2025 

In questi gg ci arrivano i campioni per controcampionarli come da incontro avvenuto ieri e per prezzo definitivo e schede… 

Intanto giro per programmazione approssimativa in attesa di definitive:
@Mara Giacomazzi mandare conferma ordine + AVZ + CRM + MAGO 
@Giulia Pasquali + @Vivian Okoh far arrivare tessuti e kit di accessori da cliente 
@Davide Spagnolo per eventuali acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani dianmiche specifiche in scheda in arrivo per pack falconeri 
@Franco Maestrello ritiro a carico di Falconeri da accordare a ridosso della consegna. 

@Martina Liviero e @Vanessa Cento ogni dinamica di comunicazione dovrebbe essere identica all’invernale appena sviluppato. 

Grazie a tutti per la collaborazione 


Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
314794208462,25_MONDE_budgetART14,29000.0,2026-10-12,default,1895821532,,,0.9,0.9,true,,Pipeline delle vendite,Preventivo/negoziazione
314794208467,25_Sonepar Italia_budgetART14,134500.0,2026-06-15,default,closedwon,,"Ciao a tutti,
In allegato ACCORDO DI FORNITURA SONEPARA QUID per 
2000 TSHIRT 
2000 POLO 
900 PANTALONI 
Come fornitura anno precedente. 
ACCETTANO 3% 

Importo totale fornitura 134.500,00 +Iva 
Delivery: metà della fornitura di ogni articolo per metà Giugno, saldo per metà Ottobre 2026 

A seguire per operatività:
@Mara Giacomazzi sei in copia su cliente per PO e dinamiche logistica + CRM + Mago + AVZ 
@Alessandra Bertoldi + @Isabella Delledonne per sblocco taglio e kit 
@Matteo Bonetti per acquisti NB: valutare eventuali giacenze di materia prima da forniture precedenti !!!
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia AvesaniPack Singolo Polybag, divisione per taglia, riempimento colli, Etichetta barcode su singolo pz e su collo.

NB: fare memoria degli errori su precedente fornitura. 
@Franco Maestrello abbiamo già stiamo 840 euro di SERIVIZI DI LOGISTICA con ricarico incluso. Prima di ogni spedizione raccordarsi con @Mara Giacomazzi e logistica esterna a cliente per PO precisi pr quantità e taglia e per spese di logistica. 

Grazie a tutti per la collaborazione. 


Marco Penazzi

",0.9,1,true,,Pipeline delle vendite,Chiusa/conseguita
314867971273,25_Zanardi Fonderie_divise,28116.4,2026-06-30,default,closedwon,," 
Ciao a tutti, 
Allego ERRATA CORRIGE che annulla e SOSTITUISCE PRECEDENTE: 
TSHIRT 346 pz in consegna su fine Aprile 2026 , se riusciamo anticipare meglio. Confermato 
FELPE 358 pz  in consegna su metà fine Agosto 2026 Confermato 
AGGIUNTA: 230 SCALDACOLLO per fine AGOSTO 2026 
PATCH 544 con relativa applicazione custom  in corrispondenza delle due delivery di cui sopra DIVENTANO 1072, perchè vanno applicati sia sul fronte che sul retro. 


Ciao a tutti, 
In allegato ACCORDO di FORNITURA ZANARDI QUID parte 1 + specchietto colori e taglie  per 
TSHIRT 346 pz in consegna su fine Aprile 2026 , se riusciamo anticipare meglio. 
FELPE 358 pz  in consegna su metà fine Agosto 2026 
PATCH 544 con relativa applicazione custom  in corrispondenza delle due delivery di cui sopra
Accettano 3% 
Importo Totale Fornitura: 24.309,20 + Iva 

Come anno precedente. 

A seguire per operatività: 
@Alessandra Bertoldi terminare revisione taglia felpe per approvazione 
@Mara Giacomazzi sei in copia su cliente per PO, conferma ordine, MAGO, CRM AVZ 
@Alessandra Bertoldi + @Isabella Delledonne per sblocco taglio e kit 
@Matteo Bonetti per acquisti tessuti e accessori + patch 
NB: sono basici di cui potremmo avere giacenze in casa da precedenti forniture. 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo suddiviso per taglia in vista suddivisi per nomi + card collabo singola, come anno scorso. 
@Franco Maestrello logistica come extra con ricarico 


Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
350015195341,25_ZALANDO_zaino,6000.0,2026-03-31,default,1818386657,,,0.9,0.9,,,Pipeline delle vendite,Lead/Coltivazione
352206837991,25_MONDE_felpa_feb 2026,16500.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
in allegato ACCORDO DI FORNITURA MONDE QUID per 
300 FELPE ARON 
Come precedente fornitura 
Accettano 3% 
Importo Totale: 16.500 euro + Iva 
Consegna: Fine Febbraio 2026 

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per conferma oridine, chiedere split taglie, CRM; MAGO , AVZ 
@Alessandra Bertoldi e @Isabella Delledonne la Diba è di un anno fa, se volete dargli una controllata, quindi sblocco taglio e kit 
@Davide Spagnolo per sblocco acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione. 
@Silvia Avesani pack multiplo suddiviso per taglie 
@Franco Maestrello spedizione come extra con ricarico in fattura. 

Grazie a tutti per la collaborazione 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
355200174266,"25_BLASTNESS GROUP HOLDING _zaini riordino ""special""",10000.0,2026-02-27,default,closedwon,,"CARD RIVISTA DAL CLIENTE

Ciao a tutti, 
in allegato ACCORDO DI FORNITURA BLASTNESS_ QUID per 
200 ZAINI LEONE SPECIAL come precedente fornitura 
Per Fine Febbraio 2026 
Importo totale 10.000 euro + Iva 
Accettano 3% 

A seguire per operatività:
@Giulia Pasquali e @Mara Giacomazzi siete in copia su cliente per conferma entro la settimana. 
@Mara Giacomazzi per conferma ordine, intestazione corretta, forse cambiano intestazione societaria, CRM, MAGO, AVZ 
@Giulia Pasquali su base conferma cliente rivedere scheda costo sulla prossima settimana 
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit ( valutare avanti da precedente fornitura. 
@Davide Spagnolo per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack a rimepimento colli con CARD di collaborazione 
@Martina Liviero + @Vanessa Cento  mandare in stampa CARD per come da precedente fornitura. 
@Franco Maestrello spedizione come extra con ricarico in fattura. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
355716266208,25_Eurotel,13200.0,2026-04-27,default,1818386657,,,0.9,0.9,false,,Pipeline delle vendite,Lead/Coltivazione
362827020510,25_Illumia_porta pc_riordino,1920.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
Con la presente per mandare ACCORDO INTEGRATIVO AGGIUNTIVO per 
100 PORTAPC ILLUMIA, 
Accettano 3% 
Importo Totale 1920,00 + Iva 
Consegna open, quando volgiamo fino a febbraio 2026. 

NB: sono appena stati sbloccati 300 pezzi a cui questi 100 si possono aggiungere o mandare avanti su batch di produzione successivo. 

Per operatività: 
= a come sotto da precedente accordo. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
371120491763,25_Generali Group_POCHETTE GO GENERALI_FEB 26,2100.0,2026-02-27,default,closedwon,,"Ciao a tutti, in allegato 2 ACCORDI DI FORNITURA GENERALI QUID per: 
-100 ZAINI NIKKO 
per Fine DICEMBRE 2025
Importo totale 2300 euro + Iva 
Sono già quantificati 30 euro di spedizione. 


-300 PORTA PC PANCRAZIO 
-300 POUCH MAN PELLE 
-250 ZAINO LEONE 
-250 CASE UMBERTO 
Per fine Marzo 2026 
Importo totale 27.200 + Iva 
+ 480 eur odi servizi exra di packaging e logistica. 

Sono già, infatti, quantificate spese di spedizione e il packaging con i prodotti in arrivo da IDEA PRIMA (agende e penne) comprati da cliente. 

Tutti i prodotti identici a precedente fornitura. 
Accettano 3%, ma a consuntivo, prima di spedire vanno fatti modificare i PO relativi @Mara Giacomazzi-

A seguire per operatività:
@Mara Giacomazzi sei in copia su cliente per PO, AVZ, CRM e MAGO. 
@Giulia Pasquali e @Vivian Okoh verificare Diba e selezione materiali  quindi 
@Davide Spagnolo per sblocco acquisti.
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione.

@Vanessa Cento in accordo con @Giulia Pasquali capire quali flyer sbloccare per riporduzione come anno precedente in base al prodotto. 

@Silvia Avesani
Per ZAINO NIKKO, pack singolo con card di collabo, riempimento colli.
Per i WELCOME KIT LIGHT E FULL, le dinamiche sono le stesse dell’anno scorso, arrivano materiali su cui ti raccorderanno @Giulia Pasquali e @Vivian Okoh da assemblare.

@Franco Maestrello le spedizioni sono già quantificate nelle cirfre di cui sopra, quindi da registrare per come indicato senza eccezioni.

Grazie a tutti per la collaborazione. 


Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
372268956887,25_Sanmarco Informatica ,35000.0,2026-02-27,default,closedlost,,,0.9,0,,,Pipeline delle vendite,Chiusura persa
373922344163,25_Intesa Sanpaolo_zaini,7800.0,2026-02-27,default,2036681954,,"AGGIORNAMENTO PREZZO 
Ciao a tutti, 
Il presente ordine è sbloccato con una variazione accordata in termini di prezzo: passa da euro 48 a 52.00 
In allegato relativa revisione approvata. 
Si può procedere per come sotto. 
Grazie 


Ciao a tutti, 
Con la presente per mandare ACCORDO DI FORNITURA INSESA SAN PAOLO SRL_ QUID IMPRESA SOCIALE per 
150 Zaini Leone con RICAMO + ZIP ARANCIONI 
Accettano 3% 
Importo totale: 7200,00 euro + Iva 
Spese di spedizione già preventivate in ordine per euro 120.00  + Iva
Delivery: fine Febbraio 2026  

A seguire per operatività:
@Giulia Pasquali mandare foto di prova ricamo per approvazione 
@Giulia Pasquali + @Vivian Okoh sblocco taglio + Kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi + @Angelo Veltri per programmazione + produzione 
@Silvia Avesani inserire FLYER STANDARD QUID + Pack a riempimento colli 
@Franco Maestrello in preventivo e in ordine ci sono già 120 euro di spedizione, dovresti starci dentro molto bene. 
In caso contrario avvisaci che rettifichiamo, altrimenti inserisci quelli. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",0,1,,,Pipeline delle vendite,Consegnato
374103752894,25_PETTENON Cosmetic_BORSONE_MAR,48000.0,2026-03-31,default,closedwon,,"Ciao A tutti, 
In allegato ACCORDO DI FORNITURA PETTENON QUID per 
800 BORSONI TRAVEL PREMIUM ECOPELLE- PELLE con ricamo 
Accettano 3% 
Importo totale 48.000,00 euro + Iva 

A seguire per operatività:
@Giulia Pasquali sei in copia su cliente per approvazione ricamo entro gennaio e per verificare disponibilità di metallerie CANNA DA FUCILE o Alluminio 
@Mara Giacomazzi sei in copia su cliente per conferma ordine, PO , CRM, MAGO AVZ 
@Giulia Pasquali + @Vivian Okoh per sblocco taglio e kit 
@Alessandro Ramponi e @angelo per programmazione e produzione 
@Silvia Avesani pack singolo e colli a riempimento 
@Franco Maestrello spedizioni come extra con ricarico in fattura, 
Grazie a tutti per la collaborazione. 


Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
