deal_id,dealname,amount,data_consegna,pipeline_id,dealstage_id,dealtype,description,hs_forecast_probability,hs_deal_stage_probability,art14_trat,campione,pipeline,dealstage
374641337573,25_atelier eme_MARRAS_KIMONO GAVOI,26377.2,2026-03-31,default,closedwon,,"Ciao a tutti,
 in allegato programmazione di accordo di fornitura MARRAS EME_ QUID per 
Linea	MODELLO	DESCRIZIONE	COLORE	Made In	FORNITORE	QTA	PREZZO 
	ARRIVO MATERIALI	SPEDIZIONE PRODOTTO FINITO
MARRAS PE26	MBOL273	GAVOI ROUND	SB7FG	IT	QUID	70	74,92
	12/12/2025	30/01/2026
MARRAS PE26	MBOL281	KIMONO REGULAR	SB7GR	IT	QUID	86	83,20
	23/01/2026	13/02/2026
MARRAS PE26	MBOL275	KIMONO LUNGO	NE7FG	IT	QUID	50	83,20	23/01/2026	20/02/2026
MARRAS PE26	MBOL277	KIMONO REGULAR	CR7NE	IT	QUID	54	83,20	09/01/2026	27/02/2026
MARRAS PE26	MBOL278	KIMONO REGULAR	SB7BX	IT	QUID	64	83,20	13/02/2026	06/03/2026

Con diverse date di arrivo e di consegna tra Gennaio 26 e Marzo 26 … 
IMPORTO TOTALE 26.377,20 + IVA 

Sappiamo che sono sempre in ritardo, quindi accogliamo l’ordine con FLESSIBILITA’ 

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per conferma ordine, MAGO, AVZ , CRM 
@Alessandra Bertoldi e @Isabella Delledonne per arrivo tagliato e kit da cliente 
@Matteo Bonetti nessun acquisto 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani solito pack speciale MARRAS 
@Franco Maestrello solito ritiro da parte di MARRAS in appeso. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
375011244256,26_Meccarni_shoppingbag_evento,2470.0,2026-02-13,default,2036681954,," 
Ciao a tutti, 
in allegato ACCORDO DI FORNITURA MEC CARNI LEVONI_ QUID per 
260 SHOPPER OVIEDO (già prodotte e precedentemente destinate a commessa ISTITUTZIONALE) con stampa. 
Accettano 3% 
Importo Totale: 2470,00 euro + IVa 
Consegna tassativa 13 Febbraio 2026 
Ref commerciale @Giorgia Magnabosco

A seguire per operatività:
@Mara Giacomazzi sei in copia su cliente per conferma ordine, CRM, MAGO, AVZ e definitive di logistica 
@Martina Cagalli + @Vivian Okoh sbloccare shopper già fatte su stampatore. 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi + @Angelo Veltri nessuna operatività in produzione se non su 
@Silvia Avesani per HANGTAG SINGOLO STANDARD  e pack a riempimento colli 
@Franco Maestrello spese di logistica con ricarico da aggiungere in fattura. 

Grazie a tutti per la collaborazione 

Marco Penazzi
",0,1,,,Pipeline delle vendite,Consegnato
378155859160,25_KPMG_CASE UMBERTO_31aug26,4350.0,2026-08-31,default,closedwon,,"Ciao a tutti , 
In allegato ACCORDO DI FORNITURA KPMG _QUID per 
500 CASE UMBERTO con ETICHETTA 
SPEDIZIONE: 31 AGOSTO  2026 

Importo totale: 4350,00 + Iva 
Accettano 3% 


A seguire per operatività: 
@Martina Cagalli + @Isabella Delledonne sollecitare cliente per scelta materiali e sbloccare taglio e kit 
@Mara Giacomazzi sei in copia su cliente per Portali nuovi cliente,  PO, firma, CRM, MAGO e AVZ + logistica dettagli 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani HANGTAG QUID STANDARD e pack a riempimento colli 
@Franco Maestrello spedizione come extra con ricarico in fattura, 

Grazie a tutti per la collaborazione. 
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
386118568140,25_Cardioline_zaini,4800.0,2026-02-20,default,closedlost,,,0.9,0,,,Pipeline delle vendite,Chiusura persa
409044355309,25_Gruppo Autoserenissima_articoli vari_26,12568.0,2026-06-01,default,1896036572,,,0.9,0.9,,,Pipeline delle vendite,Sviluppo Campione
420368693461,25_PETTENON Cosmetic_twilly,41650.0,2026-05-01,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA PETTENON QUID per 
3500 BANDEAU CIRELLA ALLOVER 
Accettano 3% 
Importo Totale: 41.650,00 + Iva 
Delivery: Inizio Maggio 2026 

A seguire per operatività:
@Giulia Pasquali terminare selezione tessuti con cliente e all’occorrenza attivare stocckista LISA di riferimento. 
@Mara Giacomazzi sei in copia su cliente per CRM, AVZ , CONFERMA e MAGO , chiedere PO e BAR CODE 
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani hangtag singolo, pack singolo + barcode. 
@Franco Maestrello spedizione come extra con ricarico in fattura a destinazione TBD. 

Grazie a tutti per la collaborazione. 

Marco Penazzi

",1,1,,,Pipeline delle vendite,Chiusa/conseguita
420946104513,25_DATACOL SRL_VARIE,57300.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA DATACOL QUID per 
600 ZAINI LEONE
450 FELPE 
300 BORSONI TRAVEL PREMIUM 
Consegne Varie da fine Febbraio a Settembre 2026 
Tutto anticipatile, non troppo posticipatile ma negoziabile. ( PER TEMPO ) 
Accettano 3% 
Importo Totale : 57.300 euro + Iva 

@Giulia Pasquali + @Vivian Okoh  ci sono alcune modifiche da approvare via rendering, a livello di colori zip e materiali che non impatteranno le schede costi a livello di costo ma a livello di lavorazioni sono da modificare leggermente. 
Su tutti i prodotti mettiamo la personalizzazione PATWORK TBD 

@Mara Giacomazzi sei in copia su cliente per PO, CRM ; AVZ e logistica 
@Giulia Pasquali  + @Vivian Okoh dopo approvazione sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo con BARCODE e TAGLIE BENE IN VISTA sulle felpe 
@Franco Maestrello spedizioni da aggiungere con ricarico in fattura. 

Grazie a tutti per la collaborazione. 
 



Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
421037647063,25_KERING_SHOPPER,50002.5,2026-04-01,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA KERING QUID per 
6780 SHOPPER BIG 
1695 SHOPPER SMALL 
Importo totale 50.000 euro
Accettano 3% in più, ma non di più come nelle ultime spedizioni.  

NB: in accordo vedere anche un importo di 15.000 TBD, che sarà definito e da non mettere in programmazione al momento. 
E’ solo ai fini della convenzione HR 

DELIVERY: open APRILE _ GIUGNO, di base il cliente è coperto fino a a MARZO, ma ad aprile potrebbe volerle velocemente, quindi chiederei di averne almeno la metà di entrambe i formati per fine Aprile e il resto su Maggio per poi spingere ulteriormente sulla seconda parte di anno. 

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente che deve mandare PO con incluso il 3% + CRM, MAGO+ AVZ 
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit da tessuti a magazzino KERING + Misto fritto. 
@Matteo Bonetti per acquisti, NB fare prima la situazione manici IN CASA e comprare solo il necessario. 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
PER FAVORE: ricordiamoci di non buttare o far arrivare da esterni le shopper in sacchi stropicciate… perchè rendono + difficile la piegatura per il pack e perchè si presentano male alle svendite di KERING. 
@Silvia Avesani, come solito, piegate in colli a riempimento 
@Franco Maestrello logistica come extra da definirsi di volta in volta con @Mara Giacomazzi.

Grazie a tutti per la collaborazione. 


Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
421037759692,26_KEMINOVA_FOULARD,5200.0,2026-03-13,default,closedwon,,"Ciao a Tutti, 
In allegato ACCORDO DI FORNITURA KEIMINOVA QUID per 
200 FOULARD SETA STAMPATI 90 x90 
Importo totale 5200 euro + Iva 
Ref commerciale @Giorgia Magnabosco

Delivery 10-15 marzo massimo tassativo per evento. 
Accettano 3% 

A seguire per operatività:
@Mara Giacomazzi sei in copia su cliente per PO, firma, CRM, MAGO , AVZ 
@Martina Cagalli sblocco urgente 
NB: ho modificato accordo mettendo IMBUSTO SINGOLO, modifica anche scheda. 

@Matteo Bonetti per acquisti 
NB: GENTILI E MOSCONI DEVE ESSERE RAPIDO E non mandare troppo materiale in più. Fa sempre quello che gli pare.. . 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo + card standard 
@Franco Maestrello come extra con ricarico in fattura. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,false,,Pipeline delle vendite,Chiusa/conseguita
421686394043,25_MAISON Alaïa_shopper,5400.0,2026-02-16,default,closedwon,,"Ciao  a tutti, 
In allegato ACCORDO DI FORNITURA MAISON ALAIA_ QUID per 
300 SHOPPER LAILA BLACK 
NB: STAMPA SOLO UN LATO, non su due. 
Importo totale 5.400,00 euro + Iva 
Accettano 3% 
Consegna ASAP, 15-28 Febbraio, 

A seguire per operatività:
@Alessandra Bertoldi modificare scheda costi e codice prodotto, TOGLIENDO IMPIANTI e METTENDO SOLO UNA STAMPA, non due. 
@Mara Giacomazzi inserire ordine, mandare conferma + Mago + CRM + AVZ 
@Matteo Bonetti sbloccare urgente acquisto tessuto sul pronto da fornitore.
@Alessandra Bertoldi + @Isabella Delledonne sarebbe utile il taglio quanto prima per come richiesto da @Alessandro Ramponi. 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione
@Silvia Avesani pack a riempimento colli con polybag protettiva 
@Franco Maestrello spedizioni come extra con ricarico. 

Grazie a tutti per la collaborazione. 

Marco Penazzi

",1,1,,,Pipeline delle vendite,Chiusa/conseguita
428651164906,26_RANA_tovaglioli_feb,5750.0,2026-02-27,default,closedwon,,"Aggiornato a 250 pezzi l’accordo per i TOVAGLIOLI RANA che sale quindi a 250 pezzi.
Già aggiornato anche l’ordine a gestionale.

Ciao a tutti, 
In allegato ACCORDO FORNITURA E CONFERMA ORDINE RANA QUID per 
200 TOVAGLIOLI BEIGE come fornitura precedente, 
Accettano 3% 
Delivery: fine Febbraio per come confermato da produzione. Posticipabile. 
Importo Totale 4600 euro + Iva 
 
A seguire per operatività: 
@Mara Giacomazzi ho già mandato conferma e accordo, completare CRM, AVZ e MAGO 
@Alessandra Bertoldi + @Isabella Delledonne prima di sbloccare acquisti e taglio verificare eventuali giacenze da precedenti forniture 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesaninessuna etichetta o pack, multipara a tua discrezione a riempimento colli. 
@Franco Maestrello spedizione come extra con ricarico a destinazione da a bordarsi con @Mara Giacomazzi
 
Grazie a tutti per la collaborazione. 
Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
432215748842,25_KPMG_SHOPPER OVIEDO_30GIU,32700.0,2026-06-30,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA KPMG _ QUID per 
3000 SHOPPER OVIEDO ( 2000 blu con stampa bianca e 1000 bianche con stampa blu) 
Accettano 3% 
Importo totale 32.700,00 + Iva 
Consegna: almeno 500-1000 pezzi nelle due varianti su Marzo e saldo entro Giugno 2026 ( non dopo, anche prima se possibile) 

A seguire per operatività:
@Martina Cagalli + @Matteo Bonetti la scheda del preventivo in allegato è tarata su 500 pezzi, non 3000. 
-Il costo di taglio è eccessivo a mio parere.
-Quello del tessuto abbassabile 
-La stampa, ho già scritto un Wup a Sermax, ma secondo me può abbassare anche della metà… 
Incontratevi e tirate i prezzi prima di inserire scheda definitiva. 
@Manuele Zanoni anche certi tempi secondo me sono eccessivi, se con @Martina Cagalli fate due parole con Alina… 

@Mara Giacomazzi per conferma ordine, PO, CRM; AVZ; MAGO + logistica 
@Martina Cagalli + @Isabella Delledonne per sblocco taglio e kit 
@Matteo Bonetti per acquisti per come sopra 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani hangtag singolo QUID + pack a riempimento collo suddivise per colore. 
@Franco Maestrello spedizioni come extra con ricarico. 

Grazie a tutti per la collaborazione,. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
432360954097,25_Garibaldi Architects_SHOPPER_APR26,4230.0,2026-03-31,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA GARIDALDI ARCHITECTS QUID per 
300 SHopper stampate F/R
Importo Totale 4230,00 
Consegna a 4 settimane da arrivo tessuto, quindi su Marzo/Aprile flessibile. 


A seguire per operatività: 
@Mara Giacomazzi sei su cliente per conferma ordine, CRM, MAGO AVZ e logistica.
@Martina Cagalli per solleciti arrivo tessuto taglio e kit con @Isabella Delledonne
@Matteo Bonetti per acquisti solo stampa 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani hangtag singolo standard
@Franco Maestrello logistica come extra con ricarico. 

@Martina Liviero e @Vanessa Cento ogni eventuale di comunicazione come extra. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
433375927526,25_BPM Gruppo_borsoni new york,20800.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA BANCO BPM _ QUID per 
400 BORSONI TRAVEL PREMIUM  con etichetta bandiera 
Per FINE FEBBRAIO, Tassativo. 
Importo totale 20.800 + Iva 
Accettano 3% 

A seguire per operatività: 
@Giulia Pasquali sei su cliente per chiudere con urgenza i TBD a livello di materiali, finiture metalliche e posizionamento,ento LABEL 
Quindi aggiustare scheda costi di riferimento per inserimento ordine. 
@Mara Giacomazzi sei in copia su cliente per CONFERMA ORDINE, LOGISTICA, CRM, MAGO, AVZ 
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione
@Silvia Avesani pack a riempimento con CARD DI COLLABORAIZONE SINGOLO 
@Franco Maestrello spedizione come extra con ricarico in fattura. 
Destinazione: località di montagna TBD, in accordo con @Mara Giacomazzi.

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
433389937858,25_GUCCI_varie_campionatura,1498.0,2026-04-01,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA GUCCI QUID per 
3 BORSONI NEW YORK 
70 SHOPPER KERING SMALL 
40 BORSA MORA IN PELLE NERA 
NON accettano 3% 

Delivery Aprile 2026 open 
Importo totale 1500 euro + Iva 

A seguire per operatività:
@Mara Giacomazzi mandare veloce conferma ordine + CRM + AVZ, MAGO , PO in allegato, definire logistica
NB: sono tutti articoli già fatti con codici già fatti. 
@Valentina Barbagallo fatturare ANTICIPATO entro 2025 
@Giulia Pasquali + @Vivian Okoh sblocco taglio kit, comodo se con altri prodotti simili. 
@Matteo Bonetti non dovrebbero esserci acquisti 
@Alessandro Ramponi + @Angelo Veltri programmazione e produzione 
@Silvia Avesani hangtag solo su BORSONI E BORSE IN PELLE, tutto a riempimento colli. 
@Franco Maestrello logistica come extra in fattura con ricarico. 

Grazie a tutti per la collaborazione. 



Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
436176757948,25_FISCHBACHER 1819_SHOPPER,11000.0,2026-04-06,default,1895821532,,,0.9,0.9,false,,Pipeline delle vendite,Preventivo/negoziazione
436346161383,26_Unifarco DOLOMIA_Sacchetto,110500.0,2026-11-03,default,1895821532,,,0.9,0.9,false,,Pipeline delle vendite,Preventivo/negoziazione
436403369161,25_AIDP_shopper,10000.0,2026-05-11,default,presentationscheduled,,,0.9,0.9,false,,Pipeline delle vendite,Presentazione pianificata
436559966398,26_GOLDEN POINT_fw26_beauty oct,45000.0,2026-10-05,default,1896036572,,,0.9,0.9,true,,Pipeline delle vendite,Sviluppo Campione
437155697910,26_INJOB_budget ART14,17115.0,2026-02-27,default,1895821532,,,0.9,0.9,,,Pipeline delle vendite,Preventivo/negoziazione
437328160963,26_FALCONERI_abiti,16100.0,2026-04-13,default,1895821532,,,0.9,0.9,,,Pipeline delle vendite,Preventivo/negoziazione
437768323273,26_KPMG_portaposate_mag,1440.0,2026-05-25,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO FORNITURA KPMG _ QUID per 
150 PORTAPOSATE 
Consegna 25 Maggio 2026 
Importo Totale 1440,00 + Iva 
Accettano 3% 

NB: @Manuele Zanoni+ @Anna Fiscale E’ un ordine sotto minimi, compromesso necessario, alto markup, non raccomando ulteriori produzioni di questo articolo per bassissima vendibilità. 

A seguire per operatività:
@Martina Cagalli rivedere scheda costi con dettagli da accordo: 
Tessuti in casa, no stampa ma etichetta flag, no etichetta compo e relative fasi. 
Quindi approvare materiali con cliente. 
 
@Mara Giacomazzi sei in copia su cliente per Conferma ordine CRM, MAGO AVZ 
@Martina Cagalli + @Vivian Okoh sbloccare  taglio e kit .
NB: integrare ordine etichette CASE UMBERTO KPMG 

@Matteo Bonettiper acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack multiplo con hagtag singolo standard 
@Franco Maestrello spese di spedizione con ricarico come extra in fattura. 
 
Grazie a tutti per la collaborazione, 


Marco Penazzi
",0.9,1,,,Pipeline delle vendite,Chiusa/conseguita
437768324319,26_Marella_astuccio umberto,1000.0,2026-04-13,default,presentationscheduled,,,0.9,0.9,,,Pipeline delle vendite,Presentazione pianificata
437768367312,25_PETTENON_shopper_mar26,4900.0,2026-06-08,default,closedwon,,"Inviato: giovedì 18 dicembre 2025 13:05

Ciao a tutti, 
n allegato ACCORDO DI FORNITURA PETTENON QUID per 
500 SHOPPER CON ETICHETTA 
Accettano 3% 
Importo Totale: 4.900,00 + Iva 
Delivery: Inizio Marzo 2026 tassativo 
 
A seguire per operatività:
@Giulia Pasquali terminare selezione tessuti con cliente per approvazione 
@Mara Giacomazzi sei in copia su cliente per CRM, AVZ , CONFERMA e MAGO , chiedere PO  
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani colli a riempimento, no pack. 
@Franco Maestrello spedizione come extra con ricarico in fattura a destinazione TBD. 
 
Grazie a tutti per la collaborazione. 
 
Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
437768729810,25_MONDE_camici porta chiavi_feb26,4800.0,2026-02-15,default,2036681954,,"Ciao a tutti , 
in allegato ACCORDO DI FORNITURA MONDE QUID per 
50 CAMICI WORWEAR (come BOTTEGA VENETA DI CUI ORDINE IN ARRIVO, ma senza TRIANGOLO) + 3% con ricamo taschino 
Delivery 30 Ottobre 2025 
150 PORTACHIAVI SISSI + 3% 
Per 15 FEBBRAIO 2025 

A seguire per operatività: 
@Alessandra Bertoldi le schede allegate SONO DA MODIFICARE revisionandole con i dettagli concordati:
CAMICI: NO TRIANGOLO BOTTEGA, SI RICAMO, SI TESSUTO ACQUSITO TEMA 
PORTACHIAVI: CAMBIO ZIP, TIRETTO E GANCIO FORNITI DA LORO, PACK SACCHETTO 

@Mara Giacomazzi sei in copia su cliente per conferma ordine e completare AVZ 
@Isabella Delledonne per sblocco taglio 
@Davide Spagnolo per acquisti 
@Alessandro Ramponi e @Angelo Veltri per pianificazione e PRODUZIONE 
@Silvia Avesani 
CAMICI: PACK SINGOLO CON TAGLIA IN VISTA 
PORTACHIAVI: PACK SINGOLO IN SACCHETTO QUID SHOPPER PICCOLO 

@Franco Maestrello spedizioni come extra con ricarico. 

Grazie a tutti per la collaborazione. 


Marco Penazzi
",1,1,true,,Pipeline delle vendite,Consegnato
437869930686,26_OTB_SHOPPER NATALE,45000.0,2026-10-05,default,1818386657,,,0.9,0.9,true,,Pipeline delle vendite,Lead/Coltivazione
437880796353,25_Gentili Mosconi_twilly FENDI_coda pdz25,5289.6,2026-06-30,default,closedwon,,,1,1,,,Pipeline delle vendite,Chiusa/conseguita
437880828131,25_COMUNE DI CAPRINO VR.SE_DIVISE,3380.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
Per disguido con cliente ALLEGO RETTIFICA e NUOVO ACCORDO DI FORNITURA CHE SOSTITUISCE e ANNULLA IL PRECENDENTE: 
In allegato ACCORDO DI FORNITURA COMUNE CAPRINO VERONESE _ QUID per 
30 tshirt arancioni 
40 Polo grigie 
30 felpe arancioni 
Tutti i i prodotti sono stampati 
Consegna: fine Febbraio 2026, 
Anticipabile, se riusciamo. 
Importo totale 3380,00 euro + IVA 

NON accettano 3% 

A seguire per operatività: 
L’ordine sotto minimi ma commercializzato è approvato e richiesto da @Anna Fiscale PER RAGIONI STRATEGICHE. 

@Mara Giacomazzi sei in copia su cliente per conferma ordine e portali MEPA per inviare offerta e ricevere conferma ordine + CRM; MAGO ; AVZ 
@Alessandra Bertoldi + @Isabella Delledonne sollecitare scala taglie e sbloccare acquisti 
@Matteo Bonetti per acquisti prodotto finito e stampa 
@Alessandro Ramponi + @Angelo Veltri MI RACCOMANDO che il cambio etichette sia perfetto ! 
@Silvia Avesani hangtag quid e pack singolo con taglie bene in vista. 
@Franco Maestrello NON aggiungere spese di spedizione 

Grazie a tutti per la collaborazione. 




Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
