deal_id,dealname,amount,data_consegna,pipeline_id,dealstage_id,dealtype,description,hs_forecast_probability,hs_deal_stage_probability,art14_trat,campione,pipeline,dealstage
437881246952,26_Chimar_shopper_may,3600.0,2026-05-15,default,closedwon,newbusiness,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA CHIMAR QUID per 
500 SHOPPER FOUR STAMPATE 
Tessuti misti colorati 
Accettano 3% 
Importo Totale 3.600, 00 euro + Iva 
Delivery: 15 Maggio 2026 per evento 

A seguire per operatività: 
@Mara Giacomazzi sei su cliente per PO, conferma ordine, CRM, MAGO AVZ 
@Giulia Pasquali per definire tessuti misti colorati e rendering per approvazione stampa.
@Martina Liviero e @Vanessa Cento per call con cliente per concordare contenuti e grafica card di collaborazione 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack a riempimento colli con FLYER singolo inserito 
@Franco Maestrello spese come extra in fattura e ricarico. 

Grazie a tutti per la collaborazione 

Marco Penazzi
",1,1,,,Pipeline delle vendite,Chiusa/conseguita
437881330882,26_Air Dolomiti_borsone new york_may,64800.0,2026-05-20,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA AIRDOLOMITI SPA_ QUID per 
1300 BORSONI NEWYORK in ecopelle con PLACCHETTA METALLICA PEROSNALIZZATA 
Accettano 3% 
Consegna: fine Maggio 2026 
Importo Totale: 75.400,00 euro + Iva 

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per ogni dinamica di anagrafica e portali + PO cliente + conferma ordine, CRM, MAGO + AVZ 
@Giulia Pasquali + @Vivian Okoh per sblocco taglio e acquisti 
NB ( abbiamo sufficiente ECOPELLE VULCAFLEX ? ) 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo in POLYBAG Pet + BARCODE + SHOPPER IN CARTA A PARTE in colli a parte. 
@Franco Maestrello spedizioni come extra con ricarico in fattura da concordarsi in base a definitive con @Mara Giacomazzi

@Martina Liviero e @Vanessa Cento va agganciato il cliente insieme ad @Anna Fiscale per definizione contenuti e grafica FLYER di collaborazione. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
437901241534,26_KERING_portachiavi,15000.0,2026-09-01,default,1895821532,,,0.9,0.9,false,,Pipeline delle vendite,Preventivo/negoziazione
437938175198,26_LUISS Guido Carli_per shop,20000.0,2026-05-11,default,presentationscheduled,,,0.9,0.9,false,,Pipeline delle vendite,Presentazione pianificata
438072478942,25_PETTENON Cosmetic_astuccio toby_mar,24000.0,2026-03-10,default,closedwon,,"Inviato: giovedì 18 dicembre 2025 12:23
Ciao a tutti, 
In allegato ERRATA CORRIGE per quanto in oggetto che passa da 800 a 1000 pezzi. 
Quindi a 24.000 euro. 

NB : il portachiavi non è ancora definitivo ma essendo accessorio al prodotto da cucire e fatto esternamente suggerisco di sbloccare la commessa senza questo dettaglio. 

Grazie 

Marco Penazzi


Oggetto: ACCORDO FORNITURA PETTENON _ QUID ASTUCCIO PELLE TOBY, MARZO 2026
Ciao a tutti, 
In allegato ACCORDO DI FORNITURA PETTENON QUID per 
800 ASTUCCI TOBY in pelle e fodere miste con etichetta e charm 
Consegna inizio Marzo 2026, flessibile max 10-15 marzo 
Importo Totale:  19.200,00 + Iva 
Accettano 3% 

A seguire per operatività:
@Giulia Pasquali far confermare a cliente materiali 
@Mara Giacomazzi per conferma ordine , CRM; MAGO ; AVZ 
@Giulia Pasquali + @Vivian Okoh sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo con BARCODE singolo e colli a riempimento 
@Franco Maestrello spedizioni come extra e ricarico in fattura, 

Grazie a tutti per la collaborazione. 
Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
438072493285,26_VERALLIA_budget,42000.0,2026-11-02,default,1818386657,,,0.9,0.9,true,,Pipeline delle vendite,Lead/Coltivazione
438787179756,26_SORMA_Natale,35000.0,2026-10-12,default,1818386657,,,0.9,0.9,,,Pipeline delle vendite,Lead/Coltivazione
440309498071,25_OTB_shopper its,5990.4,2026-03-05,default,closedwon,,"Ciao a tutti, 
In riferimento all’ordine APPROSSIMATIVO di cui sotto di cui chiesta la relativa fatturazione, mandiamo ora l’ACCORDO di FORNITURA REALE OTB_ QUID da gestire in produzione per: 
312 SHOPPER CARMI 
Importo totale 5990,00 +Iva 
Accettano 3% 
Consegna tassativa  5 Marzo 2026 

A seguire per operatività: 
@Mara Giacomazzi capire come trasformare il precedente ordine APPROSSIMATIVO in QUESTO, + CRM MAGO AVZ 
@Giulia Pasquali + @Vivian Okoh per arrivi tessuti, sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack a riempimento colli 
@Franco Maestrello concordare con @Mara Giacomazzi e @Giorgia Magnabosco i costi di logistica da segnalare al cliente prima di spedire. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
442980866295,26_PETTENON Cosmetic_BEAUTY,45000.0,2026-04-15,default,closedwon,,"Buongiorno a Tutti, 
Abbiamo definito DIBA e NUOVO PRODOTTO + semplice + ACCORDO in allegato. 
NB: è il medesimo che va su ECOMMERCE se volete accorpare le produzioni. 
Operatività sbloccabile. 

Ho messo una settimana in più di buffer e vi chiederei comunque di fare il possibile.
Buon lavoro, 
Grazie 


Ciao a tutti, 
In allegato e per come concordato ACCORDO DI FORNITURA PETTENON QUID per 
3000 BEAUTY IBIS 
Delivery: 1000 pz per fine febbraio + 2000 pezzi per 15 aprile 2026 
Importo totale fornitura: 45.000 euro + Iva 
Accettano 3% 

A seguire per operatività:
@Giulia Pasquali + @Vivian Okoh mercoledi mattina alle 10.00 viene cliente per definire e chiudere il progetto, avete mail a parte per preparare l’incontro. 
@Giulia Pasquali aggiustare di conseguenza scheda prodotto e costi quindi arrivi tessuti, taglio e kit per fine gennaio tassativo. 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione.
@Silvia Avesani pack singolo con barcode  + hangtag collaborazione + colli a riempimento con barcode. 
@Franco Maestrello spedizioni come extra e ricarico in fattura. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
443884635364,26_Pakelo_regali di NATALE,13700.0,2026-08-31,default,1818386657,,,0.5,0.5,false,,Pipeline delle vendite,Lead/Coltivazione
450739234037,26_ACTIONAID,5000.0,2026-12-31,default,1818386657,,,0.5,0.5,false,,Pipeline delle vendite,Lead/Coltivazione
451734461632,26_RANA_felpa parizù_apr,15900.0,2026-04-30,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA RANA_QUID  per 
300 felpe con stampa 
Importo Totale: 15.900 euro + Iva 
Accettano 3% 
Consegna Fine Aprile 2026. 
Flessibile se segnalato per tempo e/o necessario.  

A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per Conferma Po, CRM, MAGO, + chiede taglie split 
@Alessandra Bertoldi raccordarsi con cliente, vista la mancata soddisfazione delle ultime divise, per mostrare campioni o solo prove di stampa. 
@Alessandra Bertoldi + @Isabella Delledonne sblocco taglio e kit 
@Matteo Bonetti per acquisti. 
@Alessandro Ramponi + @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo suddiviso per taglia con taglia bene in vista, colli suddivisi per taglia. 
@Franco Maestrello spedizione da accordarsi con @Mara Giacomazzi, se spediamo, accreditare in fattura con ricarico 
Marco Penazzi

 
 
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
452983083249,26_AIRC_FESTA DELLA MAMMA,5000.0,2026-04-10,default,1895821532,,,0.5,0.5,false,,Pipeline delle vendite,Preventivo/negoziazione
453666814176,26_PETTENON Cosmetic_BORSA YOGA_riordino,13800.0,2026-04-15,default,closedwon,,"Ciao a tutti, 
In allegato RI ASSORTIMENTO PETTENON QUID_ BORSA YOGA per 
600 BORSE YOGA ALTEREGO
Accettano 3%
Importo totale 13.800,00 euro +Iva

Per operatività, medesima di accordo già consegnato su Dicembre: 

@Mara Giacomazzi chiedere PO, CRM MAGO; AVZ + destinazione merce logistica 
@Giulia Pasquali  + @Vivian Okoh sblocco taglio + kit
@Matteo Bonetti per acquisti
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione.
@Silvia Avesani hangtag standard singolo + polybag singola con etichetta barcode a chiusura.
@Franco Maestrello spedizioni come extra in fatturazione con ricarico.


Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
453707189462,26_EBARA_portachiavi,1824.0,2026-02-20,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA EBARA PUMPS QUID per 
152 portachiavi FESTA DONNA in forme miste
Consegna 20 Febbraio 2026 
Importo totale 1824,00 + Iva 

NB. Questo accordo è PARTE e da prelevarsi da ACCORDO IN ARRIVO DI CONTINUATIVI DEFINITI PER FESTA DELLA DONNA in riferimento a @Mara Giacomazzi e @Martina Cagalli

Raccordarsi con @Manuele Zanoni per definirne operatività di prelievo da ACCORDO COMPLESSIVO 
@Mara Giacomazzi per conferma ordine CRM; MAGO ;AVZ 
@Martina Cagalli per lancio produzione e kit per assemblaggio 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack singolo in polybag + pacco di 150 CARD a parte. Si fanno poi loro i loro pacchettini. 
@Franco Maestrello spedizione come extra con ricarico. 

Grazie per la collaborazione. 
Marco Penazzi

 
",1,1,false,,Pipeline delle vendite,Chiusa/conseguita
453938343159,26_Vivienne Westwood _ prodotti vari,20000.0,2026-10-31,default,1896036572,,,0.5,0.5,false,,Pipeline delle vendite,Sviluppo Campione
454387898573,26_BRIONI_tende,372.0,2026-03-30,default,2036681954,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA BRIONI QUID per
40 TENDE 
Importo totale 480euro + Iva 
Consegna Fine Febbraio-Marzo 

A seguire per operatività: 
@Mara Giacomazzi per conferma ordine CRM;MAGO, AVZ 
@Alessandra Bertoldi + @Isabella Delledonne sbloccare il tagliato già pronto e fornito da cliente per produzione in campionario. 
@Alessandro Ramponi e @Angelo Veltri per produzione e programmazione 
@Silvia Avesani pack a riempimento colli 
@Franco Maestrello spedizioni come extra da aggiungere in fattura. 
Grazie a tutti per la collaborazione. 
Marco Penazzi

 
 
",1,1,false,,Pipeline delle vendite,Consegnato
455206634702,26_Move Viaggi INTERGEA_beauty,8000.0,2026-06-08,default,appointmentscheduled,,,0.9,0.9,false,,Pipeline delle vendite,Appuntamento pianificato
455206657219,26_DOLCE&GABBANA_BABY,28678.16,2026-03-30,default,closedwon,,,1,1,false,,Pipeline delle vendite,Chiusa/conseguita
455558118598,26_Publicis Groupe ,1000.0,2026-10-05,default,1818386657,,,0.3,0.3,false,,Pipeline delle vendite,Lead/Coltivazione
455558138070,26_Christian DIOR _camicie apr_riordino,6750.0,2026-03-13,default,closedwon,,,1,1,false,,Pipeline delle vendite,Chiusa/conseguita
455558143193,25_INJOB _BORSA ABIGAIL PORTAPC,6885.0,2026-02-13,default,closedwon,,,1,1,true,,Pipeline delle vendite,Chiusa/conseguita
457807251674,26_RITTAL RCS_,65000.0,2026-07-06,default,1818386657,,,0.3,0.3,true,,Pipeline delle vendite,Lead/Coltivazione
457808227559,26_Marsilio Arte_prodotti vari,10000.0,2026-05-29,default,1896036572,,,0.8,0.8,false,,Pipeline delle vendite,Sviluppo Campione
457808695508,26_Zanardi Fonderie_BUDGETART14,27000.0,2026-12-31,default,1818386657,,,0.9,0.9,true,,Pipeline delle vendite,Lead/Coltivazione
458620349639,UP26_Marsilio Arte_upcycling shopper invendute,2000.0,2026-03-09,default,1896036572,,fare delle proposte di UPCYCLING su borse leftover cliente,0.9,0.9,false,,Pipeline delle vendite,Sviluppo Campione
459210753221,26_Marsilio Arte_upcycling borse invendute,2000.0,2026-03-09,default,1896036572,,,0.5,0.5,false,,Pipeline delle vendite,Sviluppo Campione
459211518169,UP26_Levoni_grembiuli,9000.0,2026-02-13,1811568848,2484351186,,,,0.200000000000000011102230246251565404236316680908203125,,,Ufficio Prodotto,SCHEDA COSTI
459376549051,26_Cardioline_ZAINI,12000.0,2026-04-30,default,presentationscheduled,,,0.9,0.9,false,,Pipeline delle vendite,Presentazione pianificata
459497402585,26C_DOLCE&GABBANA - T-SHIRT UOMO,60359.5,2026-03-30,default,closedwon,,,1,1,true,,Pipeline delle vendite,Chiusa/conseguita
459762731208,26_DAVINES_GREMBIULI,31250.0,2026-04-15,default,closedwon,,,1,1,false,,Pipeline delle vendite,Chiusa/conseguita
459883878606,26_PEDROLLO Spa_portachiavi festa donna,1575.0,2026-03-02,default,closedwon,,,1,1,false,,Pipeline delle vendite,Chiusa/conseguita
460656310509,26_CALZEDONIA_SCRUNCHIES integrazione_riordino,58027.55,2026-04-30,default,closedwon,,,1,1,true,,Pipeline delle vendite,Chiusa/conseguita
461107166398,25_ZUCCATO HC_coda non consegnato,11550.0,2026-02-16,default,closedwon,,,1,1,true,,Pipeline delle vendite,Chiusa/conseguita
461172857055,25_VOLKSWAGENgroup ZAINI_FEB,2500.0,2026-02-27,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA VOLKSWAGEN GROUP_ QUID per 
20-22 pz ZAINO DERECK VW con tessuti del cliente e Ricamo 
Consegna Fine FEBB 2026 
Importo Totale 2500 euro.
 
NB: il progetto è da considerarsi MARKETING e approvato da DIREZIONE e PRODUZIONE. 
Il modello è standard e accorpabile ad altri batch di produzione dello stesso articolo. 
E’ previsto un bel progetto di comunicazione a latere che confidiamo apra porte in Europa. 
 
A seguire per operatività: 
@Mara Giacomazzi sei in copia su cliente per CONFRMA ORDINE, CRM, AVZ e MAGO
NB: @Valentina Barbagallo la fattura deve essere emessa SUBITO, alla conferma ordine ed entro questo DICEMBRE, NO GENNAIO. 
@Martina Cagalli + @Isabella Delledonne sbloccare taglio e kit 
@Matteo Bonetti per eventuali acquisti ( spallacci e ganci, mi auguro ce ne siano di avanzati in casa ) 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani pack a riempimento colli + CARD DI COLLABORAZIONE fornito da @Martina Liviero + @Vanessa Cento.
@Franco Maestrello NON ADDEBITARE COSTI DI LOGISTICA, 
Se i pezzi sono di più… non possiamo fatturare + di 2500 euro. ( facciamo omaggio) 
Se i pezzi sono di meno ( alzeremo il prezzo unitario per arrivare a 2500 euro SPACCATI. 
Sentiamoci quando saranno pronti. 
 
Grazie a tutti per la collaborazione.
 
Marco Penazzi
",0.3,1,false,,Pipeline delle vendite,Chiusa/conseguita
461232339130,25_CALZEDONIA marchio TEZENIS_SCHRUNCIES26,801960.0,2026-03-31,default,closedwon,,,1,1,true,,Pipeline delle vendite,Chiusa/conseguita
461661165790,26c_ERNST&YOUNG_astuccio umberto,1700.0,2026-03-02,default,1895821532,,,1,0.200000000000000011102230246251565404236316680908203125,false,,Pipeline delle vendite,Preventivo/negoziazione
462535071991,UP26_Marsilio Arte_SHOPPER BACCA,4050.0,2026-03-09,1811568848,2490043623,,,,0.200000000000000011102230246251565404236316680908203125,,,Ufficio Prodotto,SVILUPPO CAMPIONE
462689301720,UP26_Marsilio Arte_POCHETTE MALVA- Nuovo elemento Deal,3600.0,2026-04-30,1811568848,2490043623,,,,0.200000000000000011102230246251565404236316680908203125,,,Ufficio Prodotto,SVILUPPO CAMPIONE
462742814917,UP26_BLASTNESS_SET MASCHERINA,6000.0,2026-04-30,1811568848,2490043623,,,,0.200000000000000011102230246251565404236316680908203125,,,Ufficio Prodotto,SVILUPPO CAMPIONE
462792931569,UP26_Marsilio Arte _ASTUCCIO AGENDA,2700.0,2026-04-30,1811568848,2490043623,,,,0.200000000000000011102230246251565404236316680908203125,,,Ufficio Prodotto,SVILUPPO CAMPIONE
464835817661,26_BAULI_festadonna pchiavi,4160.0,2026-03-02,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA QUID_ BAULI per 
1300 PORTACHIAVI CUORE con B laserata, 
Importo totale: 4160,00 euro +iva 
Accettano 3% 

Delivery 20-25 Febbraio 2026 

A seguire per operatività: 
@Giulia Pasquali, scusami la richiesta flash, sei in copia su cliente per mandare rendering stile PORTACHIAVI  AIRDOLOMITI, CUORE PIATTO FESTA DELLA DONNA con B Laserata + ANELLA + Proposta pellami. Non vogliono campioni si fidano. 
Quindi fare scheda costi di prodotto completamente fatto in esterna e con tempi consegna 10 gg. 
@Mara Giacomazzi per conferma ordine PO, CRM, MAGO ;AVZ 
@Giulia Pasquali + @Vivian Okoh + @Camilla Eusebio per sblocco fornitore esterno 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri nessuna operatività su di Voi. 
@Silvia Avesani  pack a riempimento colli senza etichette, hangtag o flyer,, si fanno loro il packaging. 
@Franco Maestrello spedizioni come extra con ricarico. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,false,,Pipeline delle vendite,Chiusa/conseguita
464919648444,25_Gruppo Autoserenissima_portachiavi carpetta,31000.0,2026-03-31,default,1895821532,,"Ciao a tutti, 
In allegato ACCORDO FORNITURA AUTOSERENISSIMA QUID per 
1000 CARPETTE IN PELLE con STAMPA (Lor Lor) 
2000 PORTACHIAVI (fornitore esterno) 
Importo totale 31.000 euro + Iva 
Accettano 3% 
Delivery:
1/4 della produzione per fine Marzo 2026 
Poi consegne su Maggio, Luglio e Novembre per 1/4 del totale ogni volta. 
Ref commerciale: @Giorgia Magnabosco. 

Possiamo produrre tutto insieme, soprattutto i portachiavi, ma consegnare a scaglioni. 

A seguire per operatività:
@Alessandra Bertoldi per conferma codici e diba 
@Mara Giacomazzi sei in copia su cliente per conferma ordine, CRM, MAGO, AVZ, 
@Alessandra Bertoldi + @Vivian Okoh/ @Camilla Eusebio sblocco taglio e kit 
@Matteo Bonetti per acquisti. 
@Alessandro Ramponi e @Angelo Veltri per programmazione e produzione 
@Silvia Avesani
CARPETTE, pack singolo in polibag + colli a riempimento 
PORTACHIAVI, pack in scatolina singola + colli a riempimento.

Grazie a tutti per la collaborazione. 

Marco Penazzi
",0.9,0.9,false,,Pipeline delle vendite,Preventivo/negoziazione
464975591644,25_GOLDEN POINT_shopper,30100.0,2026-04-15,default,closedwon,,"Ciao a tutti, 
In allegato ACCORDO DI FORNITURA GOLDEN POINT QUID per 
3500 SHOPPER FOUR STAMPATE ( 2 stampe = 1750 pz vai 1, 1750 pz vai 2) 
Importo totale 30.100 euro + Iva 
Accettano 3% 

Delivery: 15 Aprile come preferenza, consegna max Fine Aprile 2026 
A seguire per operatività: 
@Giulia Pasquali in allegato vedi la scheda rivista da me. Nonostante i 2 colori di stampa, ho sentito Pietro che mi ha spiegato che i prezzi erano per quantità maggiori e che di base il rosso sopra le righe deve essere ripassato… ci accorderebbe euro 1 per singola stampa senza costi impianto. 

Sentirlo per sicurezza e modificare scheda costi a gestionale di riferimento. 

@Mara Giacomazzi sei in copia su cliente per PO, conferma, CRM, MAGO AVZ, 
NB: come al solito ci produrranno e fattureranno il labeling necessario. 
In base a fattura in arrivo con 3% al rialzo, dobbiamo modificare il prezzo alzandolo del corrispettivo unitario. 
Raccordarsi con @Manuele Zanoni + @Matteo Bonetti + @Giulia Pasquali per questa operatività.
@Giulia Pasquali + @Vivian Okoh + @Camilla Eusebio per sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Alessandro Ramponi e @Angelo Veltri per produzione e programmazione. 
@Silvia Avesani pack con hantag e barcode forniti da clienti, colli a riempimento suddivisi per variante. 
@Franco Maestrello spedizione come extra e ricarico in fattura. 
 
Grazie a tutti per la collaborazione. 

Marco Penazzi
",1,1,true,,Pipeline delle vendite,Chiusa/conseguita
465371827408,26_BIOLINE JATO'_varie,5000.0,2026-07-31,default,1818386657,,,0.6,0.6,false,,Pipeline delle vendite,Lead/Coltivazione
465373971679,26_Comac_varie,5000.0,2026-07-31,default,1818386657,,,0.6,0.6,false,,Pipeline delle vendite,Lead/Coltivazione
465493629130,26_miamo_gift,10000.0,2026-09-30,default,1818386657,,,0.6,0.6,false,,Pipeline delle vendite,Lead/Coltivazione
465495761116,25_TESYA Group,8000.0,2026-04-06,default,presentationscheduled,,"Ciao a tutti, 
In allegato BOZZA DI ACCORDO DI FORNITURA TESYA QUID per 
600 POUCH ESSE con personalizzazione 
Accettano 3% 
Importo TOTALE: 12.000 euro + Iva 
Delivery: primo acconto, se possibile, non tassativo per fine Febbraio 2026, 
Saldo su Marzo anche Aprile, 
Sono welcome Kit per dipendenti che distribuiscono durante l’anno e non su base evento. 

In riferimento a @Martina Cagalli
Entro inizio settimana prossima definiranno ogni dettaglio: MATERIALE, ZIP e PERSONALIZZAZIONE 

A seguire per operatività dopo approvazione di cui sopra a @Martina Cagalli: 
@Mara Giacomazzi sei in copia per ANAGRAFICA NUOVO CLIENTE, PO, conferma ordine, MAGO, AVZ CRM, eventuali portali. 
@Martina Cagalli + @Isabella Delledonne per sblocco taglio e kit 
@Matteo Bonetti per acquisti 
@Angelo Veltri e @Alessandro Ramponi per pianificazione e produzione 
@Martina Liviero + @Vanessa Cento siete in copia per definire contenuti e grafica quindi stampa CARD COLLABO + ogni eventuale che potete spingere come EXTRA. 
@Silvia Avesani polybag singola con CARD DI COLLABO 
@Franco Maestrello spedizione come extra in fattura e ricarico. 

Grazie a tutti per la collaborazione. 

Marco Penazzi
",0.9,0.59999999999999997779553950749686919152736663818359375,false,,Pipeline delle vendite,Presentazione pianificata
465497908457,26_L’ERBOLARIO_ varie,5000.0,2026-07-31,default,1818386657,,,0.6,0.6,false,,Pipeline delle vendite,Lead/Coltivazione
